Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
俄罗斯联邦,RUS,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,24.6,20.3,17.6,17.8,15.2,13.3,13.4,13,12.5,12.7,10.7,10.8,11.3,13.4,13.2,12.9,12.6,12.3,12.1,11,,
卢旺达,RWA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,,,38.2,,,,,,,
南亚,SAS,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙特阿拉伯,SAU,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苏丹,SDN,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,,,,,,,,,,,,,,
塞内加尔,SEN,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.2,,,,48.3,,,,,,46.7,,,,,,,,,,,,
新加坡,SGP,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所罗门群岛,SLB,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,,,,,12.7,,,,,,,,,,,
塞拉利昂,SLE,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.4,,,,,,,56.8,,,,,
萨尔瓦多,SLV,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2,24.6,26.6,
圣马力诺,SMR,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
索马里,SOM,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.4,
塞尔维亚,SRB,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,25,26.7,25.9,25.7,24.3,23.2,21.7,21.2,20,,
撒哈拉以南非洲地区（不包括高收入）,SSA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南苏丹,SSD,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.3,,,,,,,
撒哈拉以南非洲地区,SSF,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小国,SST,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
圣多美和普林西比,STP,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.5,,,,,,
苏里南,SUR,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
斯洛伐克共和国,SVK,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,11.6,10.6,10.9,11,12,13,13.2,12.8,12.6,12.3,12.7,12.4,12.2,11.9,11.4,12.3,13.7,,
斯洛文尼亚,SVN,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,11.6,11.5,12.3,11.3,12.7,13.6,13.5,14.5,14.5,14.3,13.9,13.3,13.3,12,12.4,11.7,12.1,12.7,
瑞典,SWE,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,14.4,14.8,15.4,15.2,16,15.6,16.3,16.2,15.8,16.4,17.1,16.1,15.7,16,16.1,
斯威士兰,SWZ,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,63,,,,,,,58.9,,,,,,,
圣马丁(荷属),SXM,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塞舌尔,SYC,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.3,,,,,25.3,,,,,
阿拉伯叙利亚共和国,SYR,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,,,,35.2,,,,,,,,,,,,,,,,
特克斯科斯群岛,TCA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
乍得,TCD,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.3,,,,,
东亚与太平洋地区 (IBRD与IDA),TEA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
欧洲与中亚地区 (IBRD与IDA),TEC,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
多哥,TGO,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,
泰国,THA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.3,,32.4,,26.8,,21.9,20,20.4,17.9,16.4,13.2,12.6,10.9,10.5,7.2,8.6,7.9,9.9,6.2,6.8,6.3,,
塔吉克斯坦,TJK,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,22.5,
土库曼斯坦,TKM,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拉丁美洲与加勒比海地区 (IBRD与IDA),TLA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东帝汶,TLS,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.3,,,,,,50.4,,,,,,,41.8,,,,,,,,,
中东与北非地区 (IBRD与IDA),TMN,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汤加,TON,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,
南亚 (IBRD与IDA),TSA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
撒哈拉以南非洲地区 (IBRD与IDA),TSS,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
特立尼达和多巴哥,TTO,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突尼斯,TUN,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,,,,,23.1,,,,,20.5,,,,,15.2,,,,,,16.6,,
土耳其,TUR,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,
图瓦卢,TUV,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3,,,,,,,,,,,,,
坦桑尼亚,TZA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.6,,,,,,,34.4,,,,28.2,,,,,,,26.4,,,,,
乌干达,UGA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8,,,31.1,,,,24.5,,,19.7,,,,21.4,,,20.3,,,,
乌克兰,UKR,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,
中高等收入国家,UMC,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
乌拉圭,URY,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,
美国,USA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
乌兹别克斯坦,UZB,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,14.1,11
圣文森特和格林纳丁斯,VCT,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
委内瑞拉玻利瓦尔共和国,VEN,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,31.1,41.1,54,53.1,42.4,33.1,27.5,27.7,26.4,26.8,27.4,27.2,29.4,29.5,33.1,,,,,,,,
英屬維爾京群島,VGB,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
美属维京群岛,VIR,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
越南,VNM,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,7.9,6.8,5.7,4.8,,4.3,
瓦努阿图,VUT,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,,,,
世界,WLD,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
萨摩亚,WSM,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,,,,,18.8,,,,,21.9,,,,,
科索沃,XKX,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,17.6,21.1,17.6,,,,,,,,
也门共和国,YEM,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.8,,,,,,,,,48.6,,,,,,,,,
南非,ZAF,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.6,,,62.1,,53.2,,,,55.5,,,,,,,,,
赞比亚,ZMB,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,54.4,,,,,,,60,
津巴布韦,ZWE,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2,,,,,,,,,,22.5,,,,,,30.4,,38.3,,,,
